GroupingVariable	TargetField	SourceField	MatchValue	QuantificationType	QuantificationSourceField	QuantificationScoreType	ScopeField	ScopeMatchValue	EffectorDifferentiationScoreField	EffectorDifferentiationCutpointLow	EffectorDifferentiationCutpointHigh	SubsetPhenotypeOutputFieldName
cDNA_ID	ImmuneLow__Trm_cytotoxic_T_cells__CytotoxicityScore	celltypist.Immune_All_Low.cellclass	Trm cytotoxic T cells	score	Cytotoxicity_UCell	quantiles	celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Trm_cytotoxic_T_cells__InterferonResponseScore	celltypist.Immune_All_Low.cellclass	Trm cytotoxic T cells	score	Interferon_Response_UCell	quantiles	celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Type_1_helper_T_cells__CytotoxicityScore	celltypist.Immune_All_Low.cellclass	Type 1 helper T cells	score	Cytotoxicity_UCell	quantiles	celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Type_1_helper_T_cells__InterferonResponseScore	celltypist.Immune_All_Low.cellclass	Type 1 helper T cells	score	Interferon_Response_UCell	quantiles	celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Type_17_helper_T_cells__CytotoxicityScore	celltypist.Immune_All_Low.cellclass	Type 17 helper T cells	score	Cytotoxicity_UCell	quantiles	celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Type_17_helper_T_cells__InterferonResponseScore	celltypist.Immune_All_Low.cellclass	Type 17 helper T cells	score	Interferon_Response_UCell	quantiles	celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__gamma_delta_T_cells__CytotoxicityScore	celltypist.Immune_All_Low.cellclass	gamma-delta T cells	score	Cytotoxicity_UCell	quantiles	celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__gamma_delta_T_cells__InterferonResponseScore	celltypist.Immune_All_Low.cellclass	gamma-delta T cells	score	Interferon_Response_UCell	quantiles	celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__CD16plus_NK_cells__CytotoxicityScore	celltypist.Immune_All_Low.cellclass	CD16+ NK cells	score	Cytotoxicity_UCell	quantiles	celltypist.Immune_All_High.cellclass	ILC				
cDNA_ID	ImmuneLow__CD16plus_NK_cells__InterferonResponseScore	celltypist.Immune_All_Low.cellclass	CD16+ NK cells	score	Interferon_Response_UCell	quantiles	celltypist.Immune_All_High.cellclass	ILC				
cDNA_ID	ImmuneLow__CD16_NK_cells__CytotoxicityScore	celltypist.Immune_All_Low.cellclass	CD16- NK cells	score	Cytotoxicity_UCell	quantiles	celltypist.Immune_All_High.cellclass	ILC				
cDNA_ID	ImmuneLow__CD16_NK_cells__InterferonResponseScore	celltypist.Immune_All_Low.cellclass	CD16- NK cells	score	Interferon_Response_UCell	quantiles	celltypist.Immune_All_High.cellclass	ILC				
cDNA_ID	ImmuneLow__ILC__CytotoxicityScore	celltypist.Immune_All_Low.cellclass	ILC	score	Cytotoxicity_UCell	quantiles	celltypist.Immune_All_High.cellclass	ILC				
cDNA_ID	ImmuneLow__ILC__InterferonResponseScore	celltypist.Immune_All_Low.cellclass	ILC	score	Interferon_Response_UCell	quantiles	celltypist.Immune_All_High.cellclass	ILC				
cDNA_ID	ImmuneLow__ILC1__CytotoxicityScore	celltypist.Immune_All_Low.cellclass	ILC1	score	Cytotoxicity_UCell	quantiles	celltypist.Immune_All_High.cellclass	ILC				
cDNA_ID	ImmuneLow__ILC1__InterferonResponseScore	celltypist.Immune_All_Low.cellclass	ILC1	score	Interferon_Response_UCell	quantiles	celltypist.Immune_All_High.cellclass	ILC				
cDNA_ID	ImmuneLow__ILC2__CytotoxicityScore	celltypist.Immune_All_Low.cellclass	ILC2	score	Cytotoxicity_UCell	quantiles	celltypist.Immune_All_High.cellclass	ILC				
cDNA_ID	ImmuneLow__ILC2__InterferonResponseScore	celltypist.Immune_All_Low.cellclass	ILC2	score	Interferon_Response_UCell	quantiles	celltypist.Immune_All_High.cellclass	ILC				
cDNA_ID	ImmuneLow__ILC3__CytotoxicityScore	celltypist.Immune_All_Low.cellclass	ILC3	score	Cytotoxicity_UCell	quantiles	celltypist.Immune_All_High.cellclass	ILC				
cDNA_ID	ImmuneLow__ILC3__InterferonResponseScore	celltypist.Immune_All_Low.cellclass	ILC3	score	Interferon_Response_UCell	quantiles	celltypist.Immune_All_High.cellclass	ILC				
cDNA_ID	ImmuneLow__NK_cells__CytotoxicityScore	celltypist.Immune_All_Low.cellclass	NK cells	score	Cytotoxicity_UCell	quantiles	celltypist.Immune_All_High.cellclass	ILC				
cDNA_ID	ImmuneLow__NK_cells__InterferonResponseScore	celltypist.Immune_All_Low.cellclass	NK cells	score	Interferon_Response_UCell	quantiles	celltypist.Immune_All_High.cellclass	ILC				
cDNA_ID	ImmuneLow__Transitional_NK__CytotoxicityScore	celltypist.Immune_All_Low.cellclass	Transitional NK	score	Cytotoxicity_UCell	quantiles	celltypist.Immune_All_High.cellclass	ILC				
cDNA_ID	ImmuneLow__Transitional_NK__InterferonResponseScore	celltypist.Immune_All_Low.cellclass	Transitional NK	score	Interferon_Response_UCell	quantiles	celltypist.Immune_All_High.cellclass	ILC				
cDNA_ID	ImmuneLow__CD8a_a__PctPositive__PDCD1	celltypist.Immune_All_Low.cellclass	CD8a/a	pct_positive	PDCD1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__CD8a_a__PctPositive__KLRK1	celltypist.Immune_All_Low.cellclass	CD8a/a	pct_positive	KLRK1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__CD8a_a__PctPositive__GZMB	celltypist.Immune_All_Low.cellclass	CD8a/a	pct_positive	GZMB		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__CD8a_b_entry__PctPositive__PDCD1	celltypist.Immune_All_Low.cellclass	CD8a/b(entry)	pct_positive	PDCD1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__CD8a_b_entry__PctPositive__KLRK1	celltypist.Immune_All_Low.cellclass	CD8a/b(entry)	pct_positive	KLRK1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__CD8a_b_entry__PctPositive__GZMB	celltypist.Immune_All_Low.cellclass	CD8a/b(entry)	pct_positive	GZMB		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__CRTAMplus_gamma_delta_T_cells__PctPositive__PDCD1	celltypist.Immune_All_Low.cellclass	CRTAM+ gamma-delta T cells	pct_positive	PDCD1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__CRTAMplus_gamma_delta_T_cells__PctPositive__KLRK1	celltypist.Immune_All_Low.cellclass	CRTAM+ gamma-delta T cells	pct_positive	KLRK1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__CRTAMplus_gamma_delta_T_cells__PctPositive__GZMB	celltypist.Immune_All_Low.cellclass	CRTAM+ gamma-delta T cells	pct_positive	GZMB		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Follicular_helper_T_cells__PctPositive__PDCD1	celltypist.Immune_All_Low.cellclass	Follicular helper T cells	pct_positive	PDCD1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Follicular_helper_T_cells__PctPositive__KLRK1	celltypist.Immune_All_Low.cellclass	Follicular helper T cells	pct_positive	KLRK1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Follicular_helper_T_cells__PctPositive__GZMB	celltypist.Immune_All_Low.cellclass	Follicular helper T cells	pct_positive	GZMB		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__MAIT_cells__PctPositive__PDCD1	celltypist.Immune_All_Low.cellclass	MAIT cells	pct_positive	PDCD1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__MAIT_cells__PctPositive__KLRK1	celltypist.Immune_All_Low.cellclass	MAIT cells	pct_positive	KLRK1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__MAIT_cells__PctPositive__GZMB	celltypist.Immune_All_Low.cellclass	MAIT cells	pct_positive	GZMB		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Memory_CD4plus_cytotoxic_T_cells__PctPositive__PDCD1	celltypist.Immune_All_Low.cellclass	Memory CD4+ cytotoxic T cells	pct_positive	PDCD1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Memory_CD4plus_cytotoxic_T_cells__PctPositive__KLRK1	celltypist.Immune_All_Low.cellclass	Memory CD4+ cytotoxic T cells	pct_positive	KLRK1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Memory_CD4plus_cytotoxic_T_cells__PctPositive__GZMB	celltypist.Immune_All_Low.cellclass	Memory CD4+ cytotoxic T cells	pct_positive	GZMB		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__NKT_cells__PctPositive__PDCD1	celltypist.Immune_All_Low.cellclass	NKT cells	pct_positive	PDCD1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__NKT_cells__PctPositive__KLRK1	celltypist.Immune_All_Low.cellclass	NKT cells	pct_positive	KLRK1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__NKT_cells__PctPositive__GZMB	celltypist.Immune_All_Low.cellclass	NKT cells	pct_positive	GZMB		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Regulatory_T_cells__PctPositive__PDCD1	celltypist.Immune_All_Low.cellclass	Regulatory T cells	pct_positive	PDCD1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Regulatory_T_cells__PctPositive__KLRK1	celltypist.Immune_All_Low.cellclass	Regulatory T cells	pct_positive	KLRK1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Regulatory_T_cells__PctPositive__GZMB	celltypist.Immune_All_Low.cellclass	Regulatory T cells	pct_positive	GZMB		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__T_agonist__PctPositive__PDCD1	celltypist.Immune_All_Low.cellclass	T(agonist)	pct_positive	PDCD1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__T_agonist__PctPositive__KLRK1	celltypist.Immune_All_Low.cellclass	T(agonist)	pct_positive	KLRK1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__T_agonist__PctPositive__GZMB	celltypist.Immune_All_Low.cellclass	T(agonist)	pct_positive	GZMB		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Tcm_Naive_cytotoxic_T_cells__PctPositive__PDCD1	celltypist.Immune_All_Low.cellclass	Tcm/Naive cytotoxic T cells	pct_positive	PDCD1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Tcm_Naive_cytotoxic_T_cells__PctPositive__KLRK1	celltypist.Immune_All_Low.cellclass	Tcm/Naive cytotoxic T cells	pct_positive	KLRK1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Tcm_Naive_cytotoxic_T_cells__PctPositive__GZMB	celltypist.Immune_All_Low.cellclass	Tcm/Naive cytotoxic T cells	pct_positive	GZMB		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Tcm_Naive_helper_T_cells__PctPositive__PDCD1	celltypist.Immune_All_Low.cellclass	Tcm/Naive helper T cells	pct_positive	PDCD1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Tcm_Naive_helper_T_cells__PctPositive__KLRK1	celltypist.Immune_All_Low.cellclass	Tcm/Naive helper T cells	pct_positive	KLRK1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Tcm_Naive_helper_T_cells__PctPositive__GZMB	celltypist.Immune_All_Low.cellclass	Tcm/Naive helper T cells	pct_positive	GZMB		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Tem_Effector_helper_T_cells__PctPositive__PDCD1	celltypist.Immune_All_Low.cellclass	Tem/Effector helper T cells	pct_positive	PDCD1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Tem_Effector_helper_T_cells__PctPositive__KLRK1	celltypist.Immune_All_Low.cellclass	Tem/Effector helper T cells	pct_positive	KLRK1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Tem_Effector_helper_T_cells__PctPositive__GZMB	celltypist.Immune_All_Low.cellclass	Tem/Effector helper T cells	pct_positive	GZMB		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Tem_Effector_helper_T_cells_PD1plus__PctPositive__PDCD1	celltypist.Immune_All_Low.cellclass	Tem/Effector helper T cells PD1+	pct_positive	PDCD1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Tem_Effector_helper_T_cells_PD1plus__PctPositive__KLRK1	celltypist.Immune_All_Low.cellclass	Tem/Effector helper T cells PD1+	pct_positive	KLRK1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Tem_Effector_helper_T_cells_PD1plus__PctPositive__GZMB	celltypist.Immune_All_Low.cellclass	Tem/Effector helper T cells PD1+	pct_positive	GZMB		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Tem_Temra_cytotoxic_T_cells__PctPositive__PDCD1	celltypist.Immune_All_Low.cellclass	Tem/Temra cytotoxic T cells	pct_positive	PDCD1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Tem_Temra_cytotoxic_T_cells__PctPositive__KLRK1	celltypist.Immune_All_Low.cellclass	Tem/Temra cytotoxic T cells	pct_positive	KLRK1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Tem_Temra_cytotoxic_T_cells__PctPositive__GZMB	celltypist.Immune_All_Low.cellclass	Tem/Temra cytotoxic T cells	pct_positive	GZMB		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Tem_Trm_cytotoxic_T_cells__PctPositive__PDCD1	celltypist.Immune_All_Low.cellclass	Tem/Trm cytotoxic T cells	pct_positive	PDCD1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Tem_Trm_cytotoxic_T_cells__PctPositive__KLRK1	celltypist.Immune_All_Low.cellclass	Tem/Trm cytotoxic T cells	pct_positive	KLRK1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Tem_Trm_cytotoxic_T_cells__PctPositive__GZMB	celltypist.Immune_All_Low.cellclass	Tem/Trm cytotoxic T cells	pct_positive	GZMB		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Treg_diff__PctPositive__PDCD1	celltypist.Immune_All_Low.cellclass	Treg(diff)	pct_positive	PDCD1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Treg_diff__PctPositive__KLRK1	celltypist.Immune_All_Low.cellclass	Treg(diff)	pct_positive	KLRK1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Treg_diff__PctPositive__GZMB	celltypist.Immune_All_Low.cellclass	Treg(diff)	pct_positive	GZMB		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Trm_cytotoxic_T_cells__PctPositive__PDCD1	celltypist.Immune_All_Low.cellclass	Trm cytotoxic T cells	pct_positive	PDCD1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Trm_cytotoxic_T_cells__PctPositive__KLRK1	celltypist.Immune_All_Low.cellclass	Trm cytotoxic T cells	pct_positive	KLRK1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Trm_cytotoxic_T_cells__PctPositive__GZMB	celltypist.Immune_All_Low.cellclass	Trm cytotoxic T cells	pct_positive	GZMB		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Type_1_helper_T_cells__PctPositive__PDCD1	celltypist.Immune_All_Low.cellclass	Type 1 helper T cells	pct_positive	PDCD1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Type_1_helper_T_cells__PctPositive__KLRK1	celltypist.Immune_All_Low.cellclass	Type 1 helper T cells	pct_positive	KLRK1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Type_1_helper_T_cells__PctPositive__GZMB	celltypist.Immune_All_Low.cellclass	Type 1 helper T cells	pct_positive	GZMB		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Type_17_helper_T_cells__PctPositive__PDCD1	celltypist.Immune_All_Low.cellclass	Type 17 helper T cells	pct_positive	PDCD1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Type_17_helper_T_cells__PctPositive__KLRK1	celltypist.Immune_All_Low.cellclass	Type 17 helper T cells	pct_positive	KLRK1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Type_17_helper_T_cells__PctPositive__GZMB	celltypist.Immune_All_Low.cellclass	Type 17 helper T cells	pct_positive	GZMB		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__gamma_delta_T_cells__PctPositive__PDCD1	celltypist.Immune_All_Low.cellclass	gamma-delta T cells	pct_positive	PDCD1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__gamma_delta_T_cells__PctPositive__KLRK1	celltypist.Immune_All_Low.cellclass	gamma-delta T cells	pct_positive	KLRK1		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__gamma_delta_T_cells__PctPositive__GZMB	celltypist.Immune_All_Low.cellclass	gamma-delta T cells	pct_positive	GZMB		celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Tcm_Naive_helper_T_cells__Diversity	celltypist.Immune_All_Low.cellclass	Tcm/Naive helper T cells	diversity			celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Tem_Temra_cytotoxic_T_cells__Diversity	celltypist.Immune_All_Low.cellclass	Tem/Temra cytotoxic T cells	diversity			celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__CD8a_a__Activated	Is_TCR_Stimulated	TRUE	sum			celltypist.Immune_All_Low.cellclass	CD8a/a				
cDNA_ID	ImmuneLow__CD8a_b_entry__Activated	Is_TCR_Stimulated	TRUE	sum			celltypist.Immune_All_Low.cellclass	CD8a/b(entry)				
cDNA_ID	ImmuneLow__CRTAMplus_gamma_delta_T_cells__Activated	Is_TCR_Stimulated	TRUE	sum			celltypist.Immune_All_Low.cellclass	CRTAM+ gamma-delta T cells				
cDNA_ID	ImmuneLow__Follicular_helper_T_cells__Activated	Is_TCR_Stimulated	TRUE	sum			celltypist.Immune_All_Low.cellclass	Follicular helper T cells				
cDNA_ID	ImmuneLow__MAIT_cells__Activated	Is_TCR_Stimulated	TRUE	sum			celltypist.Immune_All_Low.cellclass	MAIT cells				
cDNA_ID	ImmuneLow__Memory_CD4plus_cytotoxic_T_cells__Activated	Is_TCR_Stimulated	TRUE	sum			celltypist.Immune_All_Low.cellclass	Memory CD4+ cytotoxic T cells				
cDNA_ID	ImmuneLow__NKT_cells__Activated	Is_TCR_Stimulated	TRUE	sum			celltypist.Immune_All_Low.cellclass	NKT cells				
cDNA_ID	ImmuneLow__Regulatory_T_cells__Activated	Is_TCR_Stimulated	TRUE	sum			celltypist.Immune_All_Low.cellclass	Regulatory T cells				
cDNA_ID	ImmuneLow__T_agonist__Activated	Is_TCR_Stimulated	TRUE	sum			celltypist.Immune_All_Low.cellclass	T(agonist)				
cDNA_ID	ImmuneLow__Tcm_Naive_cytotoxic_T_cells__Activated	Is_TCR_Stimulated	TRUE	sum			celltypist.Immune_All_Low.cellclass	Tcm/Naive cytotoxic T cells				
cDNA_ID	ImmuneLow__Tcm_Naive_helper_T_cells__Activated	Is_TCR_Stimulated	TRUE	sum			celltypist.Immune_All_Low.cellclass	Tcm/Naive helper T cells				
cDNA_ID	ImmuneLow__Tem_Effector_helper_T_cells__Activated	Is_TCR_Stimulated	TRUE	sum			celltypist.Immune_All_Low.cellclass	Tem/Effector helper T cells				
cDNA_ID	ImmuneLow__Tem_Effector_helper_T_cells_PD1plus__Activated	Is_TCR_Stimulated	TRUE	sum			celltypist.Immune_All_Low.cellclass	Tem/Effector helper T cells PD1+				
cDNA_ID	ImmuneLow__Tem_Temra_cytotoxic_T_cells__Activated	Is_TCR_Stimulated	TRUE	sum			celltypist.Immune_All_Low.cellclass	Tem/Temra cytotoxic T cells				
cDNA_ID	ImmuneLow__Tem_Trm_cytotoxic_T_cells__Activated	Is_TCR_Stimulated	TRUE	sum			celltypist.Immune_All_Low.cellclass	Tem/Trm cytotoxic T cells				
cDNA_ID	ImmuneLow__Treg_diff__Activated	Is_TCR_Stimulated	TRUE	sum			celltypist.Immune_All_Low.cellclass	Treg(diff)				
cDNA_ID	ImmuneLow__Trm_cytotoxic_T_cells__Activated	Is_TCR_Stimulated	TRUE	sum			celltypist.Immune_All_Low.cellclass	Trm cytotoxic T cells				
cDNA_ID	ImmuneLow__Type_1_helper_T_cells__Activated	Is_TCR_Stimulated	TRUE	sum			celltypist.Immune_All_Low.cellclass	Type 1 helper T cells				
cDNA_ID	ImmuneLow__Type_17_helper_T_cells__Activated	Is_TCR_Stimulated	TRUE	sum			celltypist.Immune_All_Low.cellclass	Type 17 helper T cells				
cDNA_ID	ImmuneLow__gamma_delta_T_cells__Activated	Is_TCR_Stimulated	TRUE	sum			celltypist.Immune_All_Low.cellclass	gamma-delta T cells				
